var_id,title,sub_id,subcsa_id,def,notes,unit
1,"Inflasi Tahunan Kota Denpasar, Singaraja, dan Nasional",3,536,,"Diolah dari Hasil Survei Harga Konsumen, BPS",Persen
47,Inflasi Tahunan Kota Singaraja Menurut 7 Kelompok Pengeluaran,3,536,,,Persen
65,Inflasi Tahunan Kota Denpasar Menurut 7 Kelompok Pengeluaran,3,536,,,Persen
314,"Inflasi Bulanan Kota Denpasar, Singaraja, dan Nasional",3,536,,,Persen
362,"Indeks Harga Konsumen (IHK) Bulanan Kota Denpasar, Singaraja, dan Nasional",3,536,,,
374,Inflasi Tahunan Kota Singaraja Menurut 11 Kelompok Pengeluaran,3,536,,,Persen
375,Inflasi Tahunan Kota Denpasar Menurut 11 Kelompok Pengeluaran,3,536,,,Persen
402,Inflasi Bulanan (month to month) Provinsi Bali,3,536,,"Sumber: Survei harga Konsumen, BPS.",Persen
405,Indeks Harga Konsumen (IHK) Bulanan Provinsi Bali,3,536,,"Sumber: Survei Harga Konsumen, BPS.",
407,Inflasi y-o-y (year on year) Provinsi Bali,3,536,,"Sumber: Survei harga Konsumen, BPS.",Persen
319,Indeks Kemahalan Konstruksi Menurut Kabupaten/Kota di Provinsi Bali,4,559,,"Sumber: Survei Harga Kemahalan Konstruksi, BPS Provinsi Bali.",
380,Banyaknya Perusahaan Konstruksi Aktif Menurut Kabupaten/Kota di Provinsi Bali,4,559,Sumber:  Badan Pusat Statistik Provinsi Bali,,Unit
38,Rata-rata Konsumsi per Kapita Sebulan Provinsi Bali Menurut Kabupaten/Kota,5,523,,Sumber: Survei Sosial Ekonomi Nasional (Susenas).,Rupiah
40,Distribusi Pendapatan Provinsi Bali Menurut Kelompok Pendapatan dan Kabupaten/Kota,5,523,,Sumber: Survei Sosial Ekonomi Nasional (Susenas).,Persen
300,Rata-rata Konsumsi Kalori per Kapita Sehari Menurut Kelompok Bahan Makanan Provinsi Bali,5,523,,Sumber: Survei Sosial Ekonomi Nasional (Susenas).,KKal
301,Rata-rata Konsumsi Protein per Kapita Sehari Menurut Kelompok Bahan Makanan Provinsi Bali,5,523,,Sumber: Survei Sosial Ekonomi Nasional (Susenas).,gram
303,Rata-rata Pengeluaran per Kapita Sebulan Menurut Kelompok Bahan Makanan Provinsi Bali,5,523,,Sumber: Survei Sosial Ekonomi Nasional (Susenas).,Rupiah
305,Rata-rata Pengeluaran per Kapita Sebulan Menurut Kelompok Bukan Makanan Provinsi Bali,5,523,,Sumber: Survei Sosial Ekonomi Nasional (Susenas).,Rupiah
123,Penduduk Angkatan Kerja Provinsi Bali Menurut Kabupaten/Kota,6,520,,"Data ketenagakerjaan kabupaten/kota 2016 tidak rilis dikarenakan keterbatasan jumlah sampel.
Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.
",Orang
210,Penduduk Usia 15 Tahun ke Atas yang Bekerja Menurut Kelompok Umur dan Jenis Kelamin di Provinsi Bali,6,520,,"Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.
",Orang
283,Penduduk Usia Kerja Provinsi Bali Menurut Kabupaten/Kota,6,520,,"Data ketenagakerjaan kabupaten/kota 2016 tidak rilis dikarenakan keterbatasan jumlah sampel.
Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.
",Orang
284,Penduduk Usia 15 Tahun ke Atas yang Bekerja Provinsi Bali Menurut Kabupaten/Kota,6,520,,"Regency/Municipality employment data in 2016 is not released due to the limited number of samples.
Source: National Labor Force Survey (Sakernas) - August.
",Orang
285,Banyaknya Pengangguran Provinsi Bali Menurut Kabupaten/Kota,6,520,,"Data ketenagakerjaan kabupaten/kota 2016 tidak rilis dikarenakan keterbatasan jumlah sampel.
Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.
",
286,Penduduk Bukan Angkatan Kerja Provinsi Bali Menurut Kabupaten/Kota,6,520,,"Data ketenagakerjaan kabupaten/kota 2016 tidak rilis dikarenakan keterbatasan jumlah sampel.
Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.
",Orang
287,Tingkat Partisipasi Angkatan Kerja Provinsi Bali Menurut Kabupaten/Kota,6,520,,"Data ketenagakerjaan kabupaten/kota 2016 tidak rilis dikarenakan keterbatasan jumlah sampel.
Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.
",Persen
288,Persentase Pengangguran Provinsi Bali Menurut Kabupaten/Kota,6,520,,"Data ketenagakerjaan kabupaten/kota 2016 tidak rilis dikarenakan keterbatasan jumlah sampel.
Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.
",Persen
291,Penduduk Usia 15 Tahun ke Atas yang Bekerja Menurut Lapangan Usaha (9 Sektor) dan Jenis Kelamin di Provinsi Bali,6,520,,Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.,Orang
293,Penduduk Usia 15 Tahun ke Atas yang Bekerja Menurut Jumlah Jam Kerja Seluruhnya dan Jenis Kelamin di Provinsi Bali,6,520,,Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.,Orang
296,Penduduk Usia 15 Tahun ke Atas yang Bekerja Menurut Status Pekerjaan Utama dan Jenis Kelamin di Provinsi Bali,6,520,,Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.,Orang
297,Penduduk Usia 15 Tahun ke Atas yang Bekerja Menurut Jenis Pekerjaan/Jabatan Dalam Pekerjaan Utama di Provinsi Bali,6,520,,Sumber: Survei Angkatan Kerja Nasional (Sakernas) - Agustus.,Orang
